-- Merging decision tree log ---
manifest
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:2:1-217:12
INJECTED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:2:1-217:12
INJECTED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:2:1-217:12
INJECTED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:2:1-217:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\4eb106fefcefd345e9d9fb9eda63a5be\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.soywiz.korlibs.krypto:krypto-android:4.0.10] C:\Users\QBC\.gradle\caches\8.10.2\transforms\2e7bf5e27543e977ccbf3c3ba02485a2\transformed\krypto-debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\47b26ce660725a84a894dd85dbc9c98f\transformed\multiplatform-settings-debug\AndroidManifest.xml:2:1-7:12
MERGED from [co.touchlab:kermit-android-debug:2.0.3] C:\Users\QBC\.gradle\caches\8.10.2\transforms\569b4d1d33b3d3ddbc309797906b3c5b\transformed\kermit-debug\AndroidManifest.xml:2:1-7:12
MERGED from [co.touchlab:kermit-core-android-debug:2.0.3] C:\Users\QBC\.gradle\caches\8.10.2\transforms\a9b270d45e5a3a8f95e450c038d1226a\transformed\kermit-core-debug\AndroidManifest.xml:2:1-7:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\67866f8f39a527c6b40016e8eae909fc\transformed\circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\QBC\.gradle\caches\8.10.2\transforms\d0571362e65f4f14d5b97867d97843f3\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [org.osmdroid:osmdroid-mapsforge:6.1.16] C:\Users\QBC\.gradle\caches\8.10.2\transforms\58b0f087d6b9217f91fc7c027e79ca6f\transformed\osmdroid-mapsforge-6.1.16\AndroidManifest.xml:2:1-9:12
MERGED from [org.osmdroid:osmdroid-android:6.1.16] C:\Users\QBC\.gradle\caches\8.10.2\transforms\037216a8b7d2045258c090cbd06c6485\transformed\osmdroid-android-6.1.16\AndroidManifest.xml:2:1-27:12
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\b21b4d96b0002e5b76b9c9722e11a850\transformed\android-maps-utils-3.4.0\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\e81bb856f1aee5ba9cd9c20a536eb27f\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\fd619b3a661b1f0fc7b38b5c0fa5cb43\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\QBC\.gradle\caches\8.10.2\transforms\bbbd9f63ea81859ea587278d5d4a86de\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\7cff314c563b7628c4e1902375b55ca2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\7cff314c563b7628c4e1902375b55ca2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\bf09d01b9077a64f8ac7cc69b7da292c\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\bf09d01b9077a64f8ac7cc69b7da292c\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\QBC\.gradle\caches\8.10.2\transforms\384a5c1874fbe294114f921d261ffc50\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\QBC\.gradle\caches\8.10.2\transforms\384a5c1874fbe294114f921d261ffc50\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-functions:21.2.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\221545b7cf81253dc1e19d93d1257778\transformed\firebase-functions-21.2.1\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-functions:21.2.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\221545b7cf81253dc1e19d93d1257778\transformed\firebase-functions-21.2.1\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\53df2c29eb45524eed5d484b06f6b1c9\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\53df2c29eb45524eed5d484b06f6b1c9\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\546f4bff77add03fbe7bed5c75ca82d1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\546f4bff77add03fbe7bed5c75ca82d1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\42b8a0bf7bad4a61c87b7440e849af11\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\42b8a0bf7bad4a61c87b7440e849af11\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ffa9cfba8664679afed060ba1acaf09f\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ffa9cfba8664679afed060ba1acaf09f\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\b0e98209a41cb4d79935c4b8123207ff\transformed\firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\b0e98209a41cb4d79935c4b8123207ff\transformed\firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ac35dd07fb40dbca550510f43ccef543\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ac35dd07fb40dbca550510f43ccef543\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\860c6901815b29aab5d1e552e346d88b\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\860c6901815b29aab5d1e552e346d88b\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\0bebc6ca51efeb5585acb319f631ef7b\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\0bebc6ca51efeb5585acb319f631ef7b\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\30cf4a3449ac98ea1ea9a88a35819e95\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\30cf4a3449ac98ea1ea9a88a35819e95\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\QBC\.gradle\caches\8.10.2\transforms\8682bb76915a1042905de1e4b10cca08\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\QBC\.gradle\caches\8.10.2\transforms\8682bb76915a1042905de1e4b10cca08\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\7cff314c563b7628c4e1902375b55ca2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\7cff314c563b7628c4e1902375b55ca2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\bf09d01b9077a64f8ac7cc69b7da292c\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\bf09d01b9077a64f8ac7cc69b7da292c\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\QBC\.gradle\caches\8.10.2\transforms\384a5c1874fbe294114f921d261ffc50\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\QBC\.gradle\caches\8.10.2\transforms\384a5c1874fbe294114f921d261ffc50\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\d45034611c72856ed2c6e86ec7ed854e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\d45034611c72856ed2c6e86ec7ed854e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\53df2c29eb45524eed5d484b06f6b1c9\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\53df2c29eb45524eed5d484b06f6b1c9\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\546f4bff77add03fbe7bed5c75ca82d1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\546f4bff77add03fbe7bed5c75ca82d1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\42b8a0bf7bad4a61c87b7440e849af11\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\42b8a0bf7bad4a61c87b7440e849af11\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ffa9cfba8664679afed060ba1acaf09f\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ffa9cfba8664679afed060ba1acaf09f\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\b0e98209a41cb4d79935c4b8123207ff\transformed\firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\b0e98209a41cb4d79935c4b8123207ff\transformed\firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ac35dd07fb40dbca550510f43ccef543\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\ac35dd07fb40dbca550510f43ccef543\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\860c6901815b29aab5d1e552e346d88b\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\860c6901815b29aab5d1e552e346d88b\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\0bebc6ca51efeb5585acb319f631ef7b\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\0bebc6ca51efeb5585acb319f631ef7b\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\30cf4a3449ac98ea1ea9a88a35819e95\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\30cf4a3449ac98ea1ea9a88a35819e95\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\QBC\.gradle\caches\8.10.2\transforms\8682bb76915a1042905de1e4b10cca08\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\QBC\.gradle\caches\8.10.2\transforms\8682bb76915a1042905de1e4b10cca08\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\QBC\.gradle\caches\8.10.2\transforms\97087c22e2c627e3a2bcd367ceeed001\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\QBC\.gradle\caches\8.10.2\transforms\97087c22e2c627e3a2bcd367ceeed001\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\QBC\.gradle\caches\8.10.2\transforms\d0571362e65f4f14d5b97867d97843f3\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\QBC\.gradle\caches\8.10.2\transforms\d0571362e65f4f14d5b97867d97843f3\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:9:5-107
	android:maxSdkVersion
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:9:78-104
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:9:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:10:5-108
	android:maxSdkVersion
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:10:79-105
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:10:22-78
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:12:5-76
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:12:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:13:5-75
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:13:22-72
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:14:5-75
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:14:22-72
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:17:5-79
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:17:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:18:5-81
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:18:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:20:5-85
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:20:22-82
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:21:5-77
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:21:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_LOCATION
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:22:5-86
	android:name
		ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:22:22-83
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\QBC\AndroidStudioProjects\TranxortRider\app\src\main\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\d45034611c72856ed2c6e86ec7ed854e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\QBC\.gradle\caches\8.10.2\transforms\d45034611c72856ed2c6e86ec7ed854e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\53df2c29eb45524eed5d484b06f6b1c9\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\53df2c29eb45524eed5d484b06f6b1c9\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\546f4bff77add03fbe7bed5c75ca82d1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\QBC\.gradle\caches\8.10.2\transforms\546f4bff77add03fbe7bed5c75ca82d1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:24:5-68
